"Relevé de vitesses instantanées",,,
,,,
"Obs #",Vitesse,,
1,65,,
3,60,,
4,57,,
5,61,,
6,51,,
7,71,,
8,67,,
9,59,,
10,57,,
11,53,,
12,77,,
13,67,,
14,49,,
15,58,,
16,57,,
17,55,,
18,57,,
19,64,,
20,65,,
21,61,,
22,59,,
23,65,,
24,62,,
25,70,,
26,70,,
27,65,,
28,64,,
29,48,,
30,79,,
31,58,,
32,71,,
33,57,,
34,54,,
35,64,,
36,57,,
37,58,,
38,53,,
39,64,,
40,57,,
41,67,,
42,61,,
43,64,,
44,63,,
45,68,,
46,51,,
47,55,,
48,66,,
49,60,,
50,73,,
51,58,,
52,64,,
53,59,,
54,61,,
55,52,,
56,55,,
57,56,,
58,68,,
59,69,,
60,63,,
61,60,,
62,54,,
63,65,,
64,59,,
65,69,,
66,69,,
67,57,,
68,58,,
69,77,,
70,56,,
71,55,,
72,53,,
73,57,,
74,71,,
75,66,,
76,50,,
77,56,,
78,64,,
79,65,,
80,56,,
81,56,,
82,60,,
83,63,,
84,56,,
85,59,,
86,63,,
87,70,,
88,67,,
89,80,,
90,57,,
91,73,,
92,55,,
93,55,,
94,53,,
95,63,,
96,51,,
97,53,,
98,69,,
99,61,,
100,59,,
101,53,,
102,49,,
103,58,,
104,67,,
105,64,,
106,59,,
107,66,,
108,64,,
109,70,,
110,71,,
111,61,,
112,61,,
113,51,,
114,60,,
115,67,,
116,55,,
117,57,,
118,58,,
119,46,,
120,58,,
121,57,,
122,59,,
123,49,,
124,55,,
125,61,,
126,62,,
127,66,,
128,55,,
129,56,,
130,65,,
131,64,,
132,74,,
133,68,,
134,58,,
135,57,,
136,71,,
137,71,,
138,56,,
139,86,,
140,57,,
141,67,,
142,65,,
143,57,,
144,56,,
145,63,,
146,49,,
147,55,,
148,60,,
149,59,,
150,59,,
151,61,,
152,55,,
153,64,,
154,59,,
155,59,,
156,59,,
157,63,,
158,64,,
159,56,,
160,70,,
161,51,,
162,58,,
163,69,,
164,56,,
165,73,,
166,47,,
167,73,,
168,63,,
169,51,,
170,50,,
171,54,,
172,62,,
173,69,,
174,68,,
175,58,,
176,60,,
177,59,,
178,64,,
179,61,,
180,62,,
181,66,,
182,67,,
183,54,,
184,55,,
185,45,,
186,55,,
187,53,,
188,63,,
189,56,,
190,48,,
191,66,,
192,58,,
193,49,,
194,56,,
195,49,,
196,76,,
197,59,,
198,63,,
199,61,,
200,59,,
201,50,,
202,62,,
203,62,,
204,63,,
205,71,,
206,62,,
207,59,,
208,59,,
209,61,,
210,50,,
211,62,,
212,57,,
213,55,,
214,56,,
215,69,,
216,58,,
217,59,,
218,55,,
219,59,,
220,61,,
221,52,,
222,64,,
223,61,,
224,61,,
225,66,,
226,55,,
227,64,,
228,59,,
229,55,,
230,65,,
231,61,,
232,53,,
233,58,,
234,65,,
235,75,,
236,64,,
237,57,,
238,60,,
239,70,,
240,59,,
241,69,,
242,58,,
243,66,,
244,60,,
245,51,,
246,62,,
247,58,,
248,64,,
249,67,,
250,57,,
251,69,,
252,74,,
253,57,,
254,57,,
255,61,,
256,65,,
257,67,,
258,53,,
259,59,,
260,52,,
261,41,,
261,41,,
262,64,,
263,56,,
264,67,,
265,63,,
266,58,,
267,54,,
268,59,,
269,61,,
270,61,,
271,56,,
272,63,,
273,59,,
274,65,,
275,65,,
276,85,,
277,61,,
278,63,,
279,68,,
280,65,,
281,59,,
282,63,,
283,56,,
284,61,,
285,57,,
286,67,,
287,65,,
288,59,,
289,55,,
290,78,,
291,51,,
292,57,,
293,51,,
294,60,,
295,62,,
296,55,,
297,56,,
298,79,,
299,61,,
300,68,,
301,52,,
302,63,,
303,52,,
304,62,,
305,65,,
306,60,,
307,58,,
308,53,,
309,69,,
310,51,,
311,59,,
312,59,,
313,59,,
314,60,,
315,72,,
316,64,,
317,59,,
318,49,,
319,60,,
320,64,,
321,73,,
322,57,,
323,54,,
324,58,,
325,60,,
326,53,,
327,69,,
328,60,,
329,61,,
330,52,,
331,62,,
332,58,,
333,52,,
334,75,,
335,62,,
336,63,,
337,71,,
338,60,,
339,65,,
340,59,,
341,69,,
342,58,,
343,59,,
344,66,,
345,59,,
346,62,,
347,58,,
348,67,,
349,53,,
350,55,,
351,51,,
352,71,,
353,77,,
354,61,,
355,64,,
356,48,,
357,51,,
358,74,,
359,54,,
360,75,,
361,61,,
362,57,,
363,63,,
364,58,,
365,61,,
366,57,,
367,49,,
368,71,,
369,63,,
370,52,,
371,60,,
372,65,,
373,59,,
374,68,,
375,67,,
376,58,,
377,61,,
378,66,,
379,67,,
380,70,,
381,56,,
382,60,,
383,69,,
384,62,,
385,62,,
386,53,,
387,69,,
388,73,,
389,65,,
390,59,,
391,61,,
392,53,,
393,68,,
394,71,,
395,63,,
396,57,,
397,73,,
398,43,,
399,53,,
400,68,,
401,67,,
402,58,,
403,65,,
404,53,,
405,62,,
406,59,,
407,62,,
408,49,,
409,55,,
410,57,,
411,58,,
412,64,,
413,62,,
414,69,,
415,84,,
416,67,,
417,65,,
418,55,,
419,51,,
420,55,,
421,60,,
422,58,,
423,61,,
424,64,,
425,55,,
426,62,,
427,52,,
428,48,,
429,64,,
430,65,,
431,64,,
432,55,,
433,56,,
434,61,,
435,66,,
436,70,,
437,67,,
438,69,,
439,63,,
440,69,,
441,53,,
442,56,,
443,62,,
444,59,,
445,68,,
446,52,,
447,56,,
448,59,,
449,59,,
450,60,,
451,61,,
452,55,,
453,57,,
454,67,,
455,59,,
456,61,,
457,65,,
458,59,,
459,59,,
460,51,,
461,63,,
462,55,,
463,71,,
464,61,,
465,68,,
466,68,,
467,63,,
468,59,,
469,64,,
470,58,,
471,59,,
472,57,,
473,62,,
474,78,,
475,55,,
476,53,,
477,54,,
478,61,,
479,55,,
480,65,,
481,53,,
482,61,,
483,66,,
484,63,,
485,54,,
486,73,,
487,52,,
488,64,,
489,52,,
490,63,,
491,71,,
492,58,,
493,60,,
494,68,,
495,60,,
496,47,,
497,71,,
498,57,,
499,55,,
500,60,,
501,59,,
502,53,,
503,54,,
504,74,,
505,60,,
506,69,,
507,53,,
508,75,,
509,57,,
510,68,,
511,58,,
512,55,,
513,57,,
514,48,,
515,59,,
516,56,,
517,48,,
518,66,,
519,69,,
520,54,,
521,63,,
522,61,,
523,63,,
524,51,,
525,55,,
526,56,,
527,61,,
528,53,,
529,59,,
530,53,,
531,55,,
532,61,,
533,64,,
534,55,,
535,51,,
536,57,,
537,63,,
538,57,,
539,69,,
540,69,,
541,54,,
542,55,,
543,56,,
544,64,,
545,57,,
546,58,,
547,60,,
548,58,,
549,69,,
550,58,,
551,58,,
552,57,,
553,50,,
554,55,,
555,52,,
556,73,,
557,73,,
558,74,,
559,62,,
560,53,,
561,52,,
562,71,,
563,61,,
564,63,,
565,61,,
566,53,,
567,66,,
568,61,,
569,59,,
570,64,,
571,53,,
572,70,,
573,43,,
574,53,,
575,56,,
576,61,,
577,70,,
578,67,,
579,57,,
580,65,,
581,62,,
582,71,,
583,55,,
584,55,,
585,54,,
586,63,,
587,62,,
588,58,,
589,49,,
590,53,,
591,61,,
592,60,,
593,53,,
594,56,,
595,49,,
596,50,,
597,68,,
598,59,,
599,57,,
600,62,,
601,62,,
602,66,,
603,55,,
604,56,,
605,65,,
606,62,,
607,48,,
608,55,,
609,51,,
610,62,,
611,57,,
612,68,," "
,,,
,,,
,,,
," ",,
